ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
l1cache, stateEvent_Inv_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_M, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_IS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_IM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_IS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_IM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_SM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_Fetch_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_M, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_IS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_IM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_SM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_M, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_IS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_IM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_SM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLine_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLine_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLine_M, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineInv_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineInv_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineInv_M, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineResp_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineResp_IB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineResp_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_GetS, , Accumulator, 857538500, 0, 8065, 8065, 8065, 1, 1
l1cache, eventSent_GetX, , Accumulator, 857538500, 0, 129, 129, 129, 1, 1
l1cache, eventSent_GetSX, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_Write, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_PutM, , Accumulator, 857538500, 0, 7682, 7682, 7682, 1, 1
l1cache, eventSent_NACK, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_FlushLine, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_FlushLineInv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_FetchResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_FetchXResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_AckInv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_GetSResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_GetXResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_WriteResp, , Accumulator, 857538500, 0, 581632, 581632, 581632, 1, 1
l1cache, eventSent_FlushLineResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_Put, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_Get, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_AckMove, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_CustomReq, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_CustomResp, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_CustomAck, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, EventStalledForLockedCacheline, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, evict_I, , Accumulator, 857538500, 0, 511, 511, 511, 1, 1
l1cache, evict_S, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, evict_M, , Accumulator, 857538500, 0, 7682, 7682, 7682, 1, 1
l1cache, evict_IS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, evict_IM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, evict_SM, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
